Date,Actual_Price,Pred_M1_Linear_Reg,Pred_M2_Random_Walk,Pred_M3_Smoothed_RW,Pred_M4_Calibrated_RW,Pred_M5_Random_Forest,Pred_M6_XGBoost,Diff_RF,Diff_XGB
2025-09-11,62.689998626708984,77.80322453737978,62.369998931884766,63.01999855041504,62.399232916406234,77.36218047016145,76.3439,14.672181843452464,13.65390396118164
2025-09-12,63.29999923706055,85.31575570119375,62.689998626708984,62.529998779296875,62.71938260106989,77.09226282253172,76.278275,13.792263585471176,12.978275299072266
2025-09-15,64.5199966430664,85.23902614988863,63.29999923706055,62.994998931884766,63.329669130111625,77.09226282253172,76.278275,12.572266179465316,11.758277893066406
2025-09-16,64.05000305175781,84.29364034178818,64.5199966430664,63.90999794006348,64.55023837170982,77.09226282253172,76.278275,13.04225977077391,12.228271484375
2025-09-17,63.56999969482422,84.16666575498738,64.05000305175781,64.28499984741211,64.08002448561834,77.09226282253172,76.278275,13.522263127707504,12.708274841308594
2025-09-18,62.68000030517578,84.50441618115084,63.56999969482422,63.810001373291016,63.59979614213758,77.09226282253172,76.278275,14.412262517355941,13.598274230957031
2025-09-19,62.63999938964844,86.86285513500337,62.68000030517578,63.125,62.70937959313646,77.22625563529766,75.959816,14.586256245649224,13.319816589355469
2025-09-22,63.40999984741211,87.43944416139131,62.63999938964844,62.65999984741211,62.66935992843218,77.22625563529766,75.959816,13.816255787885552,12.549816131591797
2025-09-23,64.98999786376953,87.45295278887227,63.40999984741211,63.02499961853027,63.439721299805754,77.22625563529766,75.959816,12.23625777152813,10.969818115234375
2025-09-24,64.9800033569336,86.6344354351532,64.98999786376953,64.19999885559082,65.02045989077187,77.22625563529766,75.959816,12.246252278364068,10.979812622070312
2025-09-25,65.72000122070312,87.48558522321119,64.9800033569336,64.98500061035156,65.01046069932374,77.22625563529766,75.959816,11.506254414594537,10.239814758300781
2025-09-26,63.45000076293945,88.97715117830418,65.72000122070312,65.35000228881836,65.75080541392646,77.4101280357445,76.46344,13.960127272805053,13.013439178466797
2025-09-29,62.369998931884766,91.44607064868235,63.45000076293945,64.58500099182129,63.47974096451003,77.4101280357445,76.46344,15.04012910385974,14.093441009521484
2025-09-30,61.779998779296875,91.94864140489801,62.369998931884766,62.90999984741211,62.399232916406234,77.4101280357445,76.46344,15.630129256447631,14.683441162109375
2025-10-01,60.47999954223633,93.06687750457476,61.779998779296875,62.07499885559082,61.80895621971663,77.4101280357445,76.46344,16.930128493508178,15.983440399169922
2025-10-02,60.880001068115234,94.22594973161372,60.47999954223633,61.1299991607666,60.50834764870987,77.4101280357445,76.46344,16.530126967629272,15.583438873291016
2025-10-03,61.689998626708984,95.85954101045871,60.880001068115234,60.68000030517578,60.90853666278208,77.20350364561159,77.64883,15.513505018902606,15.95882797241211
2025-10-06,61.72999954223633,95.85133991038596,61.689998626708984,61.28499984741211,61.71891388237464,77.20350364561159,77.64883,15.473504103375262,15.918827056884766
2025-10-07,62.54999923706055,96.30196162936491,61.72999954223633,61.709999084472656,61.758933547078925,77.20350364561159,77.64883,14.653504408551044,15.098827362060547
2025-10-08,61.5099983215332,96.07400990057629,62.54999923706055,62.13999938964844,62.5793175910902,77.20350364561159,77.64883,15.693505324078387,16.13882827758789
2025-10-09,58.900001525878906,96.58035784254383,61.5099983215332,62.029998779296875,61.53882920769068,77.20350364561159,77.64883,18.303502119732684,18.748825073242188
2025-10-10,59.4900016784668,98.60655844477006,58.900001525878906,60.204999923706055,58.927609057743744,78.5488685787087,77.80084,19.05886690024191,18.310840606689453
2025-10-13,58.70000076293945,100.08046835778981,59.4900016784668,59.19500160217285,59.517885754433344,78.5488685787087,77.80084,19.848867815769253,19.100841522216797
2025-10-14,58.27000045776367,102.2096480914873,58.70000076293945,59.095001220703125,58.72751455070764,78.5488685787087,77.80084,20.278868120945035,19.530841827392578
2025-10-15,57.459999084472656,103.31674338295402,58.27000045776367,58.48500061035156,58.29731269634986,78.5488685787087,77.80084,21.08886949423605,20.340843200683594
2025-10-16,57.540000915527344,106.20032258070725,57.459999084472656,57.864999771118164,57.48693166027201,78.5488685787087,77.80084,21.008867663181363,20.260841369628906
2025-10-17,57.52000045776367,103.23011741794289,57.540000915527344,57.5,57.56697098968057,77.36257119843577,78.2226,19.8425707406721,20.70260238647461
2025-10-20,57.81999969482422,106.239332115065,57.52000045776367,57.53000068664551,57.54696115732843,77.36257119843577,78.2226,19.542571503611555,20.402603149414062
2025-10-21,58.5,102.128696931375,57.81999969482422,57.670000076293945,57.84710100963995,77.36257119843577,78.2226,18.862571198435774,19.72260284423828
2025-10-22,61.790000915527344,100.29299852709224,58.5,58.15999984741211,58.52742004367153,77.36257119843577,78.2226,15.57257028290843,16.432601928710938
2025-10-23,61.5,97.09183256746721,61.790000915527344,60.14500045776367,61.818963044135344,77.36257119843577,78.2226,15.862571198435774,16.72260284423828
2025-10-24,61.310001373291016,99.35213987333304,61.5,61.64500045776367,61.528826199757255,78.50723524490039,77.37072,17.19723387160937,16.060718536376953
2025-10-27,60.150001525878906,98.46782782041686,61.310001373291016,61.40500068664551,61.33873851713986,78.50723524490039,77.37072,18.35723371902148,17.220718383789062
2025-10-28,60.47999954223633,98.71290927974621,60.150001525878906,60.73000144958496,60.1781949561128,78.50723524490039,77.37072,18.027235702664058,16.89072036743164
2025-10-29,60.56999969482422,98.77259382559504,60.47999954223633,60.31500053405762,60.50834764870987,78.50723524490039,77.37072,17.937235550076167,16.80072021484375
2025-10-30,60.97999954223633,99.74633515280729,60.56999969482422,60.52499961853027,60.598389986051856,78.50723524490039,77.37072,17.527235702664058,16.39072036743164
2025-10-31,61.04999923706055,91.48431371073934,60.97999954223633,60.77499961853027,61.008582008057495,77.78469770708585,76.34952,16.734698470025307,15.299518585205078
2025-11-03,60.560001373291016,90.8206241381435,61.04999923706055,61.01499938964844,61.07861451304734,77.78469770708585,76.34952,17.22469633379484,15.78951644897461
2025-11-04,59.599998474121094,91.03373346219983,60.560001373291016,60.80500030517578,60.58838697811843,77.78469770708585,76.34952,18.18469923296476,16.74951934814453
2025-11-05,59.43000030517578,92.170639456032,59.599998474121094,60.079999923706055,59.62793410764218,77.78469770708585,76.34952,18.354697401910073,16.919517517089844
2025-11-06,59.75,92.50830137652535,59.43000030517578,59.51499938964844,59.45785625737693,77.78469770708585,76.34952,18.034697707085854,16.599517822265625
2025-11-07,60.130001068115234,82.24953074277201,59.75,59.59000015258789,59.778005942040586,77.13196133570959,76.08417,17.001960267594356,15.954166412353516
2025-11-10,61.040000915527344,82.8723398497447,60.130001068115234,59.94000053405762,60.15818512376065,77.13196133570959,76.08417,16.091960420182247,15.044166564941406
2025-11-11,58.4900016784668,81.86204854085688,61.040000915527344,60.58500099182129,61.068611505113914,77.13196133570959,76.08417,18.641959657242793,17.594165802001953
2025-11-12,58.689998626708984,86.92110909013698,58.4900016784668,59.76500129699707,58.517417035738106,77.13196133570959,76.08417,18.441962709000606,17.394168853759766
2025-11-13,60.09000015258789,85.98370499670871,58.689998626708984,58.59000015258789,58.71750772628893,77.13196133570959,76.08417,17.0419611831217,15.99416732788086
2025-11-14,59.90999984741211,90.0469543263976,60.09000015258789,59.38999938964844,60.11816545905638,77.03089938817178,76.59439,17.120899540759666,16.684391021728516
2025-11-17,60.7400016784668,90.01061278714475,59.90999984741211,60.0,59.93808078437241,77.03089938817178,76.59439,16.29089770970498,15.854389190673828
2025-11-18,59.439998626708984,90.00203084240725,60.7400016784668,60.32500076293945,60.7684716528024,77.03089938817178,76.59439,17.59090076146279,17.15439224243164
2025-11-19,59.13999938964844,91.88519055946566,59.439998626708984,60.09000015258789,59.46785926531036,77.03089938817178,76.59439,17.890899998523338,17.454391479492188
2025-11-20,58.060001373291016,91.57183688565127,59.13999938964844,59.28999900817871,59.16771941299884,77.03089938817178,76.59439,18.97089801488076,18.53438949584961
2025-11-21,58.84000015258789,90.75415122331235,58.060001373291016,58.60000038146973,58.08721518138033,76.6233114976216,76.65974,17.78331134503371,17.81973648071289
